numId,nomAn,edat,especie,sexe,numXip,adoptat,codiProt,descripcio,fotoPerfil
1,Jakcy i Coco,2021-07-01,Aus,mascle i famella,null,0,9999,"El Jacky i la Coco són una parella d'agapornis que están junts des de que eren pollets. Han passat per varies cases però encara no han trobat la definitiva. Són molt simpàtics i es proten bé amb gossos i nens.",http://localhost/PETAqui/img/Animals/aus/Jacky_Coco.jpg
2,Winston,2008-11-24,Aus,mascle,900123456789012,0,9999,"En Winston prové d’un parc temàtic, on ha viscut durant els seus 24 anys. Va ser rescatat per les autoritats i portat a un centre de recuperació. Ara ja està preparat per trobar una llar on el cuidin i l’estimin. És un ocell tranquil i una mica poruc, que seria feliç en un entorn amb poc soroll, sense altres mascotes ni nens.",http://localhost/PETAqui/img/Animals/aus/JWinston.jpg
3,Rufino,2000-05-01,Aus,desconegut,null,0,9999,"El tutor del Rufino, malauradament, ja no hi és, i la seva família no el pot cuidar. Per això, busquem per al Rufino una llar on pugui passar els seus últims anys amb tranquil·litat, afecte i companyia.",http://localhost/PETAqui/img/Animals/aus/Rufino.jpg
4,Lola,2017-11-15,Aus,femella,null,0,9999,"La Lola prové d’una colònia salvatge que va ser rescatada després de patir una lesió a l’ala. Malauradament, ja no pot ser alliberada, i per això es busca una llar on pugui viure amb tranquil·litat, sense altres animals, però amb la companyia d’algun amic alat.",http://localhost/PETAqui/img/Animals/aus/Lola.jpg
5,Pampa,2004-11-29,Aus,femella,981098108675432,0,9999,"La Pampa és una guacamai que formava part d’un zoo particular. L’amo del zoo va decidir retornar els animals al seu hàbitat, però ella havia passat massa temps en captivitat i no es va adaptar bé a la vida en llibertat. Per això, es busca una llar tranquil·la, amb espai, i una família acostumada a tractar amb ocells com ella.",http://localhost/PETAqui/img/Animals/aus/Pampa.jpg
6,Smith,2022-11-14,Aus,mascle,901987654321098,1,9999,"L’Smith és un guacamai jove i ple d’energia. La família amb qui vivia tenia nens petits, i això l’estressava. Ara està en adopció, i busquem per a ell una llar que li ofereixi l’espai i la tranquil·litat que es mereix.",http://localhost/PETAqui/img/Animals/aus/Smith.jpg
7,Pepe,2016-04-01,Aus,mascle,null,0,9999,"El Pepe és un periquito cantaire que vivia amb una parella d’avis que ara ja no poden fer-se’n càrrec. El Pepe és feliç cantant tot el dia i gaudint del contacte amb les persones, així que una llar amb nens i moviment és perfecta per a ell.",http://localhost/PETAqui/img/Animals/aus/Pepe.jpg
8,Socrates,2024-02-01,Cobaya,mascle castrat,null,0,9999,"El Sòcrates prové d’una botiga d’animals que ha tancat. Ell i les seves germanes, la Greta i la Fiona, busquen una adopció conjunta, tot i que també es poden adoptar per separat. Són animals poc sociabilitzats, per això es busca una llar tranquil·la, sense nens ni altres animals.",http://localhost/PETAqui/img/Animals/cobaya/Socrates.jpg
9,Fiona,2024-02-01,Cobaya,femella ,null,0,9999,"La Fiona és la germana del Sòcrates i la Greta. Busca una llar tranquil·la i sense altres animals, idealment compartida amb els seus germans.",http://localhost/PETAqui/img/Animals/cobaya/Fiona.jpg
10,Greta,2024-02-01,Cobaya,femella,null,0,9999,"La Greta és la germana del Sòcrates i la Fiona. Busca una llar tranquil·la i sense altres animals, idealment compartida amb els seus germans.",http://localhost/PETAqui/img/Animals/cobaya/Greta.jpg
